2024-12-21 00:06:47,760 - root - DEBUG - Generated grammar: 
        ?start: rule
        rule: lhs_expr "=" "{" rhs_expr "}"
        lhs_expr: expr
        rhs_expr: branch (SEMICOLON branch)* 
        ?branch: if_branch
            | else_branch
            | unconditional_branch
        if_branch: expr "," "if" condition
        else_branch: expr "," "else"
        unconditional_branch: expr
        ?condition: or_condition
        ?or_condition: or_condition "or" and_condition    -> or_condition
                    | and_condition
        ?and_condition: and_condition "and" comparison     -> and_condition
                    | comparison
        ?comparison: "not" comparison                      -> not_condition
                | expr CONDITION_OPERATOR expr          -> comparison
                | "(" condition ")"   -> grouped_condition 
        ?expr: expr OPERATOR term  -> binary_operation
            | term
        ?term: factor
            | OPERATOR factor      -> unary_operation_prefix
            | factor OPERATOR      -> unary_operation_postfix
        ?factor: "NaN"          -> no_solution
            | VARIABLE      ->variable_conversion
            | INT           ->int_conversion
            | "(" expr ")"
        OPERATOR: SYMBOL+
        SYMBOL: "+" | "-" | "*" | "/" | "%" | /[∀-⋿⨀-⯿←-⇿]+/
        CONDITION_OPERATOR: "==" | ">" | "<" | ">=" | "<="| "!="
        VARIABLE: /[a-zA-Z]/
        NO_SOLUTION: "NaN"   
        SEMICOLON: ";"
        %import common.INT
        %import common.WS
        %ignore WS
        
2024-12-21 00:06:47,787 - root - INFO - OperatorDefinitionParser initialized successfully.
2024-12-21 00:06:47,787 - root - INFO - Attempting to parse definition: a↵b = { a*b+5, if a % 2 == 0 ; 1, if a > 5 and (a % 2 != 0 or b > 10); -1, else }
2024-12-21 00:06:47,794 - root - INFO - Parsing successful.
2024-12-21 00:06:47,794 - root - INFO - Loading operators from configuration file: data/operator/initial_operators.jsonl
2024-12-22 18:50:45,694 - root - INFO - Loading operators from configuration file: /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100.jsonl
2024-12-22 19:36:18,816 - root - INFO - Removed operator ⨣ (ID: 43).
2024-12-22 19:36:18,816 - root - DEBUG - Operator ⨣ (ID: 43) removed from symbol_to_operators.
2024-12-22 19:36:18,816 - root - DEBUG - Attempting to remove operator with ID: 44
2024-12-22 19:36:18,816 - root - INFO - Removed operator ⪿ (ID: 44).
2024-12-22 19:36:18,817 - root - DEBUG - Operator ⪿ (ID: 44) removed from symbol_to_operators.
2024-12-22 19:36:18,817 - root - DEBUG - Attempting to remove operator with ID: 45
2024-12-22 19:36:18,817 - root - INFO - Removed operator ⊉ (ID: 45).
2024-12-22 19:36:18,817 - root - DEBUG - Operator ⊉ (ID: 45) removed from symbol_to_operators.
2024-12-22 19:36:18,817 - root - DEBUG - Attempting to remove operator with ID: 46
2024-12-22 19:36:18,817 - root - INFO - Removed operator ⋊⊺ (ID: 46).
2024-12-22 19:36:18,817 - root - DEBUG - Operator ⋊⊺ (ID: 46) removed from symbol_to_operators.
2024-12-22 19:36:18,817 - root - DEBUG - Attempting to remove operator with ID: 47
2024-12-22 19:36:18,817 - root - INFO - Removed operator ≲⊑ (ID: 47).
2024-12-22 19:36:18,817 - root - DEBUG - Operator ≲⊑ (ID: 47) removed from symbol_to_operators.
2024-12-22 19:36:18,817 - root - DEBUG - Attempting to remove operator with ID: 48
2024-12-22 19:36:18,817 - root - INFO - Removed operator ⨮ (ID: 48).
2024-12-22 19:36:18,817 - root - DEBUG - Operator ⨮ (ID: 48) removed from symbol_to_operators.
2024-12-22 19:36:18,817 - root - DEBUG - Attempting to remove operator with ID: 49
2024-12-22 19:36:18,817 - root - INFO - Removed operator ↜⊠ (ID: 49).
2024-12-22 19:36:18,818 - root - DEBUG - Operator ↜⊠ (ID: 49) removed from symbol_to_operators.
2024-12-22 19:36:18,818 - root - DEBUG - Attempting to remove operator with ID: 50
2024-12-22 19:36:18,818 - root - INFO - Removed operator ⪩⇊ (ID: 50).
2024-12-22 19:36:18,818 - root - DEBUG - Operator ⪩⇊ (ID: 50) removed from symbol_to_operators.
2024-12-22 19:36:18,818 - root - DEBUG - Attempting to remove operator with ID: 51
2024-12-22 19:36:18,818 - root - INFO - Removed operator ↣⊶ (ID: 51).
2024-12-22 19:36:18,818 - root - DEBUG - Operator ↣⊶ (ID: 51) removed from symbol_to_operators.
2024-12-22 19:36:18,818 - root - DEBUG - Attempting to remove operator with ID: 52
2024-12-22 19:36:18,818 - root - INFO - Removed operator ⫲∩ (ID: 52).
2024-12-22 19:36:18,818 - root - DEBUG - Operator ⫲∩ (ID: 52) removed from symbol_to_operators.
2024-12-22 19:36:18,818 - root - DEBUG - Attempting to remove operator with ID: 53
2024-12-22 19:36:18,818 - root - INFO - Removed operator ⫕ (ID: 53).
2024-12-22 19:36:18,818 - root - DEBUG - Operator ⫕ (ID: 53) removed from symbol_to_operators.
2024-12-22 19:36:18,818 - root - DEBUG - Attempting to remove operator with ID: 54
2024-12-22 19:36:18,818 - root - INFO - Removed operator ⩚ (ID: 54).
2024-12-22 19:36:18,818 - root - DEBUG - Operator ⩚ (ID: 54) removed from symbol_to_operators.
2024-12-22 19:36:18,819 - root - DEBUG - Attempting to remove operator with ID: 55
2024-12-22 19:36:18,819 - root - INFO - Removed operator ⋤ (ID: 55).
2024-12-22 19:36:18,819 - root - DEBUG - Operator ⋤ (ID: 55) removed from symbol_to_operators.
2024-12-22 19:36:18,819 - root - DEBUG - Attempting to remove operator with ID: 56
2024-12-22 19:36:18,819 - root - INFO - Removed operator ≐ (ID: 56).
2024-12-22 19:36:18,819 - root - DEBUG - Operator ≐ (ID: 56) removed from symbol_to_operators.
2024-12-22 19:36:18,819 - root - DEBUG - Attempting to remove operator with ID: 57
2024-12-22 19:36:18,819 - root - INFO - Removed operator ↓ (ID: 57).
2024-12-22 19:36:18,819 - root - DEBUG - Operator ↓ (ID: 57) removed from symbol_to_operators.
2024-12-22 19:36:18,819 - root - DEBUG - Attempting to remove operator with ID: 58
2024-12-22 19:36:18,819 - root - INFO - Removed operator ⊐⫿ (ID: 58).
2024-12-22 19:36:18,819 - root - DEBUG - Operator ⊐⫿ (ID: 58) removed from symbol_to_operators.
2024-12-22 19:36:18,819 - root - DEBUG - Attempting to remove operator with ID: 59
2024-12-22 19:36:18,819 - root - INFO - Removed operator ≅⩹ (ID: 59).
2024-12-22 19:36:18,819 - root - DEBUG - Operator ≅⩹ (ID: 59) removed from symbol_to_operators.
2024-12-22 19:36:18,820 - root - DEBUG - Attempting to remove operator with ID: 60
2024-12-22 19:36:18,820 - root - INFO - Removed operator ⊪⇚ (ID: 60).
2024-12-22 19:36:18,820 - root - DEBUG - Operator ⊪⇚ (ID: 60) removed from symbol_to_operators.
2024-12-22 19:36:18,820 - root - DEBUG - Attempting to remove operator with ID: 61
2024-12-22 19:36:18,820 - root - INFO - Removed operator ∈ (ID: 61).
2024-12-22 19:36:18,820 - root - DEBUG - Operator ∈ (ID: 61) removed from symbol_to_operators.
2024-12-22 19:36:18,820 - root - DEBUG - Attempting to remove operator with ID: 62
2024-12-22 19:36:18,820 - root - INFO - Removed operator ⋎ (ID: 62).
2024-12-22 19:36:18,820 - root - DEBUG - Operator ⋎ (ID: 62) removed from symbol_to_operators.
2024-12-22 19:36:18,820 - root - DEBUG - Attempting to remove operator with ID: 63
2024-12-22 19:36:18,820 - root - INFO - Removed operator ⇏ (ID: 63).
2024-12-22 19:36:18,820 - root - DEBUG - Operator ⇏ (ID: 63) removed from symbol_to_operators.
2024-12-22 19:36:18,820 - root - DEBUG - Attempting to remove operator with ID: 64
2024-12-22 19:36:18,820 - root - INFO - Removed operator ≠ (ID: 64).
2024-12-22 19:36:18,820 - root - DEBUG - Operator ≠ (ID: 64) removed from symbol_to_operators.
2024-12-22 19:36:18,820 - root - DEBUG - Attempting to remove operator with ID: 65
2024-12-22 19:36:18,821 - root - INFO - Removed operator ≃⨖ (ID: 65).
2024-12-22 19:36:18,821 - root - DEBUG - Operator ≃⨖ (ID: 65) removed from symbol_to_operators.
2024-12-22 19:36:18,821 - root - DEBUG - Attempting to remove operator with ID: 67
2024-12-22 19:36:18,821 - root - INFO - Removed operator ⇘⫊ (ID: 67).
2024-12-22 19:36:18,821 - root - DEBUG - Operator ⇘⫊ (ID: 67) removed from symbol_to_operators.
2024-12-22 19:36:18,821 - root - DEBUG - Attempting to remove operator with ID: 68
2024-12-22 19:36:18,821 - root - INFO - Removed operator ⫔⪬ (ID: 68).
2024-12-22 19:36:18,821 - root - DEBUG - Operator ⫔⪬ (ID: 68) removed from symbol_to_operators.
2024-12-22 19:36:18,821 - root - DEBUG - Attempting to remove operator with ID: 69
2024-12-22 19:36:18,821 - root - INFO - Removed operator ⊃ (ID: 69).
2024-12-22 19:36:18,821 - root - DEBUG - Operator ⊃ (ID: 69) removed from symbol_to_operators.
2024-12-22 19:36:18,821 - root - DEBUG - Attempting to remove operator with ID: 70
2024-12-22 19:36:18,821 - root - INFO - Removed operator ⋧ (ID: 70).
2024-12-22 19:36:18,821 - root - DEBUG - Operator ⋧ (ID: 70) removed from symbol_to_operators.
2024-12-22 19:36:18,821 - root - DEBUG - Attempting to remove operator with ID: 71
2024-12-22 19:36:18,822 - root - INFO - Removed operator ≠∆ (ID: 71).
2024-12-22 19:36:18,822 - root - DEBUG - Operator ≠∆ (ID: 71) removed from symbol_to_operators.
2024-12-22 19:36:18,822 - root - DEBUG - Attempting to remove operator with ID: 72
2024-12-22 19:36:18,822 - root - INFO - Removed operator ⇾ (ID: 72).
2024-12-22 19:36:18,822 - root - DEBUG - Operator ⇾ (ID: 72) removed from symbol_to_operators.
2024-12-22 19:36:18,822 - root - DEBUG - Attempting to remove operator with ID: 73
2024-12-22 19:36:18,822 - root - INFO - Removed operator ⊐⫃ (ID: 73).
2024-12-22 19:36:18,822 - root - DEBUG - Operator ⊐⫃ (ID: 73) removed from symbol_to_operators.
2024-12-22 19:36:18,822 - root - DEBUG - Attempting to remove operator with ID: 74
2024-12-22 19:36:18,822 - root - INFO - Removed operator ⫑≬ (ID: 74).
2024-12-22 19:36:18,822 - root - DEBUG - Operator ⫑≬ (ID: 74) removed from symbol_to_operators.
2024-12-22 19:36:18,822 - root - DEBUG - Attempting to remove operator with ID: 75
2024-12-22 19:36:18,822 - root - INFO - Removed operator ⋖≣ (ID: 75).
2024-12-22 19:36:18,822 - root - DEBUG - Operator ⋖≣ (ID: 75) removed from symbol_to_operators.
2024-12-22 19:36:18,822 - root - DEBUG - Attempting to remove operator with ID: 77
2024-12-22 19:36:18,822 - root - INFO - Removed operator ⩌⋩ (ID: 77).
2024-12-22 19:36:18,823 - root - DEBUG - Operator ⩌⋩ (ID: 77) removed from symbol_to_operators.
2024-12-22 19:36:18,823 - root - DEBUG - Attempting to remove operator with ID: 78
2024-12-22 19:36:18,823 - root - INFO - Removed operator ⨂⩻ (ID: 78).
2024-12-22 19:36:18,823 - root - DEBUG - Operator ⨂⩻ (ID: 78) removed from symbol_to_operators.
2024-12-22 19:36:18,823 - root - DEBUG - Attempting to remove operator with ID: 79
2024-12-22 19:36:18,823 - root - INFO - Removed operator ⪂⇑ (ID: 79).
2024-12-22 19:36:18,823 - root - DEBUG - Operator ⪂⇑ (ID: 79) removed from symbol_to_operators.
2024-12-22 19:36:18,823 - root - DEBUG - Attempting to remove operator with ID: 80
2024-12-22 19:36:18,823 - root - INFO - Removed operator ∹⪓ (ID: 80).
2024-12-22 19:36:18,823 - root - DEBUG - Operator ∹⪓ (ID: 80) removed from symbol_to_operators.
2024-12-22 19:36:18,823 - root - DEBUG - Attempting to remove operator with ID: 81
2024-12-22 19:36:18,823 - root - INFO - Removed operator ⇒ (ID: 81).
2024-12-22 19:36:18,823 - root - DEBUG - Operator ⇒ (ID: 81) removed from symbol_to_operators.
2024-12-22 19:36:18,823 - root - DEBUG - Attempting to remove operator with ID: 82
2024-12-22 19:36:18,823 - root - INFO - Removed operator ⋜ (ID: 82).
2024-12-22 19:36:18,824 - root - DEBUG - Operator ⋜ (ID: 82) removed from symbol_to_operators.
2024-12-22 19:36:18,824 - root - DEBUG - Attempting to remove operator with ID: 84
2024-12-22 19:36:18,824 - root - INFO - Removed operator ⫀⇣ (ID: 84).
2024-12-22 19:36:18,824 - root - DEBUG - Operator ⫀⇣ (ID: 84) removed from symbol_to_operators.
2024-12-22 19:36:18,824 - root - DEBUG - Attempting to remove operator with ID: 85
2024-12-22 19:36:18,824 - root - INFO - Removed operator ⨐ (ID: 85).
2024-12-22 19:36:18,824 - root - DEBUG - Operator ⨐ (ID: 85) removed from symbol_to_operators.
2024-12-22 19:36:18,824 - root - DEBUG - Attempting to remove operator with ID: 86
2024-12-22 19:36:18,824 - root - INFO - Removed operator √ (ID: 86).
2024-12-22 19:36:18,824 - root - DEBUG - Operator √ (ID: 86) removed from symbol_to_operators.
2024-12-22 19:36:18,824 - root - DEBUG - Attempting to remove operator with ID: 87
2024-12-22 19:36:18,824 - root - INFO - Removed operator ⫐* (ID: 87).
2024-12-22 19:36:18,824 - root - DEBUG - Operator ⫐* (ID: 87) removed from symbol_to_operators.
2024-12-22 19:36:18,824 - root - DEBUG - Attempting to remove operator with ID: 88
2024-12-22 19:36:18,824 - root - INFO - Removed operator ⩈↞ (ID: 88).
2024-12-22 19:36:18,824 - root - DEBUG - Operator ⩈↞ (ID: 88) removed from symbol_to_operators.
2024-12-22 19:36:18,825 - root - DEBUG - Attempting to remove operator with ID: 89
2024-12-22 19:36:18,825 - root - INFO - Removed operator ⫢ (ID: 89).
2024-12-22 19:36:18,825 - root - DEBUG - Operator ⫢ (ID: 89) removed from symbol_to_operators.
2024-12-22 19:36:18,825 - root - DEBUG - Attempting to remove operator with ID: 90
2024-12-22 19:36:18,825 - root - INFO - Removed operator ⫬⪡ (ID: 90).
2024-12-22 19:36:18,825 - root - DEBUG - Operator ⫬⪡ (ID: 90) removed from symbol_to_operators.
2024-12-22 19:36:18,825 - root - DEBUG - Attempting to remove operator with ID: 91
2024-12-22 19:36:18,825 - root - INFO - Removed operator ⩘ (ID: 91).
2024-12-22 19:36:18,825 - root - DEBUG - Operator ⩘ (ID: 91) removed from symbol_to_operators.
2024-12-22 19:36:18,825 - root - DEBUG - Attempting to remove operator with ID: 92
2024-12-22 19:36:18,825 - root - INFO - Removed operator ⊶⋡ (ID: 92).
2024-12-22 19:36:18,825 - root - DEBUG - Operator ⊶⋡ (ID: 92) removed from symbol_to_operators.
2024-12-22 19:36:18,825 - root - DEBUG - Attempting to remove operator with ID: 93
2024-12-22 19:36:18,825 - root - INFO - Removed operator ⩪ (ID: 93).
2024-12-22 19:36:18,825 - root - DEBUG - Operator ⩪ (ID: 93) removed from symbol_to_operators.
2024-12-22 19:36:18,826 - root - DEBUG - Attempting to remove operator with ID: 94
2024-12-22 19:36:18,826 - root - INFO - Removed operator ⫟⇢ (ID: 94).
2024-12-22 19:36:18,826 - root - DEBUG - Operator ⫟⇢ (ID: 94) removed from symbol_to_operators.
2024-12-22 19:36:18,826 - root - DEBUG - Attempting to remove operator with ID: 95
2024-12-22 19:36:18,826 - root - INFO - Removed operator ⊧⫔ (ID: 95).
2024-12-22 19:36:18,826 - root - DEBUG - Operator ⊧⫔ (ID: 95) removed from symbol_to_operators.
2024-12-22 19:36:18,826 - root - DEBUG - Attempting to remove operator with ID: 96
2024-12-22 19:36:18,826 - root - INFO - Removed operator ⇣ (ID: 96).
2024-12-22 19:36:18,826 - root - DEBUG - Operator ⇣ (ID: 96) removed from symbol_to_operators.
2024-12-22 19:36:18,826 - root - DEBUG - Attempting to remove operator with ID: 97
2024-12-22 19:36:18,826 - root - INFO - Removed operator ⊟⇻ (ID: 97).
2024-12-22 19:36:18,826 - root - DEBUG - Operator ⊟⇻ (ID: 97) removed from symbol_to_operators.
2024-12-22 19:36:18,826 - root - DEBUG - Attempting to remove operator with ID: 98
2024-12-22 19:36:18,826 - root - INFO - Removed operator ↟⊇ (ID: 98).
2024-12-22 19:36:18,826 - root - DEBUG - Operator ↟⊇ (ID: 98) removed from symbol_to_operators.
2024-12-22 19:36:18,826 - root - DEBUG - Attempting to remove operator with ID: 99
2024-12-22 19:36:18,827 - root - INFO - Removed operator ⫂ (ID: 99).
2024-12-22 19:36:18,827 - root - DEBUG - Operator ⫂ (ID: 99) removed from symbol_to_operators.
2024-12-22 19:36:18,827 - root - DEBUG - Attempting to remove operator with ID: 100
2024-12-22 19:36:18,827 - root - INFO - Removed operator ⊵⇰ (ID: 100).
2024-12-22 19:36:18,827 - root - DEBUG - Operator ⊵⇰ (ID: 100) removed from symbol_to_operators.
2024-12-22 19:36:18,827 - root - DEBUG - Attempting to remove operator with ID: 101
2024-12-22 19:36:18,827 - root - INFO - Removed operator ⇺⨱ (ID: 101).
2024-12-22 19:36:18,827 - root - DEBUG - Operator ⇺⨱ (ID: 101) removed from symbol_to_operators.
2024-12-22 19:36:18,827 - root - DEBUG - Attempting to remove operator with ID: 102
2024-12-22 19:36:18,827 - root - INFO - Removed operator ⪳⪥ (ID: 102).
2024-12-22 19:36:18,827 - root - DEBUG - Operator ⪳⪥ (ID: 102) removed from symbol_to_operators.
2024-12-22 19:36:18,827 - root - DEBUG - Attempting to remove operator with ID: 103
2024-12-22 19:36:18,827 - root - INFO - Removed operator ⫘ (ID: 103).
2024-12-22 19:36:18,827 - root - DEBUG - Operator ⫘ (ID: 103) removed from symbol_to_operators.
2024-12-22 19:36:18,827 - root - DEBUG - Attempting to remove operator with ID: 104
2024-12-22 19:36:18,828 - root - INFO - Removed operator ↙⫇ (ID: 104).
2024-12-22 19:36:18,828 - root - DEBUG - Operator ↙⫇ (ID: 104) removed from symbol_to_operators.
2024-12-22 19:36:18,828 - root - DEBUG - Attempting to remove operator with ID: 105
2024-12-22 19:36:18,828 - root - INFO - Removed operator ⋯% (ID: 105).
2024-12-22 19:36:18,828 - root - DEBUG - Operator ⋯% (ID: 105) removed from symbol_to_operators.
2024-12-22 19:36:18,828 - root - DEBUG - Completed recursive deletion for operator ID: 11 and its dependencies.
2024-12-22 19:36:21,170 - root - INFO - Operator with ID 11 and its dependencies removed. Operator IDs reassigned.
2024-12-22 19:37:07,129 - root - INFO - Loading operators from configuration file: /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100.jsonl
2024-12-22 19:37:07,129 - root - DEBUG - Loaded operator 1 (+) from line 1.
2024-12-22 19:37:07,130 - root - DEBUG - Loaded operator 2 (-) from line 2.
2024-12-22 19:37:07,130 - root - DEBUG - Loaded operator 3 (-) from line 3.
2024-12-22 19:37:07,130 - root - DEBUG - Loaded operator 4 (*) from line 4.
2024-12-22 19:37:07,130 - root - DEBUG - Loaded operator 5 (/) from line 5.
2024-12-22 19:37:07,131 - root - DEBUG - Loaded operator 6 (%) from line 6.
2024-12-22 19:37:07,131 - root - DEBUG - Loaded operator 7 (⩡⋼) from line 7.
2024-12-22 19:37:07,131 - root - DEBUG - Loaded operator 8 (⨋⪷) from line 8.
2024-12-22 19:37:07,131 - root - DEBUG - Loaded operator 9 (⇔∼) from line 9.
2024-12-22 19:37:07,131 - root - DEBUG - Loaded operator 10 (⪷⇦) from line 10.
2024-12-22 19:37:07,132 - root - DEBUG - Loaded operator 11 (≬) from line 11.
2024-12-22 19:37:07,132 - root - DEBUG - Loaded operator 12 (⇯) from line 12.
2024-12-22 19:37:07,132 - root - DEBUG - Loaded operator 13 (⋛⨄) from line 13.
2024-12-22 19:37:07,132 - root - DEBUG - Loaded operator 14 (⫒⩁) from line 14.
2024-12-22 19:37:07,133 - root - DEBUG - Loaded operator 15 (⪷⋽) from line 15.
2024-12-22 19:37:07,133 - root - DEBUG - Loaded operator 16 (⇇⇨) from line 16.
2024-12-22 19:37:07,133 - root - DEBUG - Loaded operator 17 (⨜∋) from line 17.
2024-12-22 19:37:07,133 - root - DEBUG - Loaded operator 18 (∴) from line 18.
2024-12-22 19:37:07,133 - root - DEBUG - Loaded operator 19 (⪦⋚) from line 19.
2024-12-22 19:37:07,134 - root - DEBUG - Loaded operator 20 (⩊) from line 20.
2024-12-22 19:37:07,134 - root - DEBUG - Loaded operator 21 (⊔) from line 21.
2024-12-22 19:37:07,134 - root - DEBUG - Loaded operator 22 (⊸) from line 22.
2024-12-22 19:37:07,134 - root - DEBUG - Loaded operator 23 (⩃) from line 23.
2024-12-22 19:37:07,135 - root - DEBUG - Loaded operator 24 (⊿≘) from line 24.
2024-12-22 19:37:07,135 - root - DEBUG - Loaded operator 25 (⫼) from line 25.
2024-12-22 19:37:07,135 - root - DEBUG - Loaded operator 26 (↹) from line 26.
2024-12-22 19:37:07,135 - root - DEBUG - Loaded operator 27 (≳) from line 27.
2024-12-22 19:37:07,136 - root - DEBUG - Loaded operator 28 (↣) from line 28.
2024-12-22 19:37:07,136 - root - DEBUG - Loaded operator 29 (↳) from line 29.
2024-12-22 19:37:07,136 - root - DEBUG - Loaded operator 30 (⪩⪏) from line 30.
2024-12-22 19:37:07,137 - root - DEBUG - Loaded operator 31 (⨔∫) from line 31.
2024-12-22 19:37:07,137 - root - DEBUG - Loaded operator 32 (∐) from line 32.
2024-12-22 19:37:07,138 - root - DEBUG - Loaded operator 33 (⨏) from line 33.
2024-12-22 19:37:07,139 - root - DEBUG - Loaded operator 34 (⨤) from line 34.
2024-12-22 19:37:07,140 - root - DEBUG - Loaded operator 35 (⋏) from line 35.
2024-12-22 19:37:07,141 - root - DEBUG - Loaded operator 36 (⪃) from line 36.
2024-12-22 19:37:07,141 - root - DEBUG - Loaded operator 37 (⋺) from line 37.
2024-12-22 19:37:07,142 - root - DEBUG - Loaded operator 38 (⩖) from line 38.
2024-12-22 19:37:07,142 - root - DEBUG - Loaded operator 39 (≎⩈) from line 39.
2024-12-22 19:37:07,142 - root - DEBUG - Loaded operator 40 (⪈⊗) from line 40.
2024-12-22 19:37:07,143 - root - DEBUG - Loaded operator 41 (⫁⇁) from line 41.
2024-12-22 19:37:07,143 - root - DEBUG - Loaded operator 42 (≲∣) from line 42.
2024-12-22 19:37:07,144 - root - DEBUG - Loaded operator 43 (⨣) from line 43.
2024-12-22 19:37:07,144 - root - DEBUG - Loaded operator 44 (⪿) from line 44.
2024-12-22 19:37:07,144 - root - DEBUG - Loaded operator 45 (⊉) from line 45.
2024-12-22 19:37:07,145 - root - DEBUG - Loaded operator 46 (⋊⊺) from line 46.
2024-12-22 19:37:07,145 - root - DEBUG - Loaded operator 47 (≲⊑) from line 47.
2024-12-22 19:37:07,145 - root - DEBUG - Loaded operator 48 (⨮) from line 48.
2024-12-22 19:37:07,145 - root - DEBUG - Loaded operator 49 (↜⊠) from line 49.
2024-12-22 19:37:07,145 - root - DEBUG - Loaded operator 50 (⪩⇊) from line 50.
2024-12-22 19:37:07,146 - root - DEBUG - Loaded operator 51 (↣⊶) from line 51.
2024-12-22 19:37:07,146 - root - DEBUG - Loaded operator 52 (⫲∩) from line 52.
2024-12-22 19:37:07,146 - root - DEBUG - Loaded operator 53 (⫕) from line 53.
2024-12-22 19:37:07,147 - root - DEBUG - Loaded operator 54 (⩚) from line 54.
2024-12-22 19:37:07,147 - root - DEBUG - Loaded operator 55 (⋤) from line 55.
2024-12-22 19:37:07,147 - root - DEBUG - Loaded operator 56 (≐) from line 56.
2024-12-22 19:37:07,148 - root - DEBUG - Loaded operator 57 (↓) from line 57.
2024-12-22 19:37:07,148 - root - DEBUG - Loaded operator 58 (⊐⫿) from line 58.
2024-12-22 19:37:07,148 - root - DEBUG - Loaded operator 59 (≅⩹) from line 59.
2024-12-22 19:37:07,149 - root - DEBUG - Loaded operator 60 (⊪⇚) from line 60.
2024-12-22 19:37:07,149 - root - DEBUG - Loaded operator 61 (∈) from line 61.
2024-12-22 19:37:07,156 - root - DEBUG - Loaded operator 62 (⋎) from line 62.
2024-12-22 19:37:07,157 - root - DEBUG - Loaded operator 63 (⇏) from line 63.
2024-12-22 19:37:07,157 - root - DEBUG - Loaded operator 64 (≠) from line 64.
2024-12-22 19:37:07,158 - root - DEBUG - Loaded operator 65 (≃⨖) from line 65.
2024-12-22 19:37:07,158 - root - DEBUG - Loaded operator 66 (≱) from line 66.
2024-12-22 19:37:07,158 - root - DEBUG - Loaded operator 67 (⇘⫊) from line 67.
